id_richiesta;numero_richiesta;codice_cliente;codice_servizi_fornitore;codice_operatore;stato_richiesta;data_inserimento;data_conferma_richiesta;data_appuntamento;orario_appuntamento;pagamento_eseguito
192;REQ-2024-00192;CLI000066;SFR000045;OPE000037;servizio_completato;06/10/2024 17:00;06/10/2024 22:42;13/10/2024;17:00;1
193;REQ-2024-00193;CLI000047;SFR000121;OPE000095;servizio_completato;10/10/2024 03:48;10/10/2024 08:12;11/10/2024;12:00;1
194;REQ-2024-00194;CLI000238;SFR000095;OPE000076;servizio_completato;17/10/2024 05:03;17/10/2024 08:41;26/10/2024;12:00;1
195;REQ-2024-00195;CLI000094;SFR000056;OPE000044;servizio_completato;17/10/2024 17:29;17/10/2024 19:15;18/10/2024;17:00;1
196;REQ-2024-00196;CLI000234;SFR000115;OPE000088;servizio_completato;17/10/2024 23:34;18/10/2024 04:32;24/10/2024;09:00;1
197;REQ-2024-00197;CLI000093;SFR000054;OPE000045;servizio_completato;25/10/2024 16:07;25/10/2024 19:09;29/10/2024;12:30;1
198;REQ-2024-00198;CLI000177;SFR000115;OPE000089;servizio_completato;30/10/2024 13:52;30/10/2024 15:39;31/10/2024;14:00;1
199;REQ-2024-00199;CLI000201;SFR000115;OPE000091;servizio_completato;04/11/2024 21:12;04/11/2024 23:34;12/11/2024;17:30;1
200;REQ-2024-00200;CLI000011;SFR000004;OPE000001;servizio_completato;06/11/2024 04:24;06/11/2024 06:21;11/11/2024;09:30;1
201;REQ-2024-00201;CLI000184;SFR000117;OPE000094;servizio_completato;06/11/2024 05:16;06/11/2024 07:54;07/11/2024;15:30;1
202;REQ-2024-00202;CLI000095;SFR000095;OPE000076;servizio_completato;08/11/2024 00:17;08/11/2024 04:10;14/11/2024;12:30;1
203;REQ-2024-00203;CLI000169;SFR000121;OPE000096;servizio_completato;09/11/2024 21:38;10/11/2024 02:55;15/11/2024;10:00;1
204;REQ-2024-00204;CLI000040;SFR000099;OPE000080;servizio_completato;17/11/2024 19:24;17/11/2024 23:17;19/11/2024;12:00;1
205;REQ-2024-00205;CLI000214;SFR000115;OPE000091;servizio_completato;17/11/2024 23:52;18/11/2024 03:04;26/11/2024;13:30;1
206;REQ-2024-00206;CLI000214;SFR000099;OPE000079;servizio_completato;23/11/2024 18:00;23/11/2024 20:18;01/12/2024;14:30;1
207;REQ-2024-00207;CLI000119;SFR000121;OPE000097;servizio_completato;24/11/2024 09:12;24/11/2024 13:50;03/12/2024;13:00;1
208;REQ-2024-00208;CLI000222;SFR000054;OPE000043;servizio_completato;25/11/2024 00:45;25/11/2024 05:20;29/11/2024;17:00;1
209;REQ-2024-00209;CLI000119;SFR000004;OPE000001;servizio_completato;28/11/2024 08:44;28/11/2024 12:03;07/12/2024;15:30;1
210;REQ-2024-00210;CLI000119;SFR000064;OPE000055;servizio_completato;30/11/2024 04:44;30/11/2024 08:08;03/12/2024;13:30;1
211;REQ-2024-00211;CLI000032;SFR000004;OPE000001;servizio_completato;03/12/2024 11:28;03/12/2024 13:01;13/12/2024;14:30;1
212;REQ-2024-00212;CLI000173;SFR000002;OPE000001;servizio_completato;04/12/2024 04:28;04/12/2024 07:38;05/12/2024;08:30;1
213;REQ-2024-00213;CLI000021;SFR000097;OPE000076;servizio_completato;04/12/2024 11:56;04/12/2024 16:02;10/12/2024;09:00;1
214;REQ-2024-00214;CLI000087;SFR000090;OPE000073;servizio_completato;04/12/2024 23:25;05/12/2024 04:54;07/12/2024;08:30;1
215;REQ-2024-00215;CLI000233;SFR000016;OPE000010;servizio_completato;05/12/2024 22:59;05/12/2024 23:54;14/12/2024;11:00;1
216;REQ-2024-00216;CLI000142;SFR000016;OPE000010;servizio_completato;06/12/2024 09:42;06/12/2024 14:04;16/12/2024;13:30;1
217;REQ-2024-00217;CLI000169;SFR000099;OPE000078;servizio_completato;09/12/2024 03:34;09/12/2024 08:18;12/12/2024;13:00;1
218;REQ-2024-00218;CLI000020;SFR000099;OPE000080;servizio_completato;09/12/2024 21:10;10/12/2024 01:37;15/12/2024;14:00;1
219;REQ-2024-00219;CLI000156;SFR000099;OPE000080;servizio_completato;11/12/2024 10:18;11/12/2024 14:51;17/12/2024;16:30;1
220;REQ-2024-00220;CLI000172;SFR000099;OPE000078;servizio_completato;12/12/2024 18:53;12/12/2024 22:36;17/12/2024;12:00;1
221;REQ-2024-00221;CLI000054;SFR000099;OPE000079;servizio_completato;15/12/2024 16:47;15/12/2024 20:46;24/12/2024;08:00;1
222;REQ-2024-00222;CLI000146;SFR000115;OPE000091;servizio_completato;16/12/2024 14:13;16/12/2024 18:33;24/12/2024;12:30;1
223;REQ-2024-00223;CLI000095;SFR000064;OPE000055;servizio_completato;20/12/2024 22:51;21/12/2024 02:45;28/12/2024;09:30;1
224;REQ-2024-00224;CLI000129;SFR000045;OPE000037;servizio_completato;22/12/2024 18:29;22/12/2024 20:18;27/12/2024;11:00;1
225;REQ-2024-00225;CLI000166;SFR000064;OPE000052;servizio_completato;23/12/2024 07:42;23/12/2024 12:27;01/01/2025;13:30;1
226;REQ-2024-00226;CLI000165;SFR000095;OPE000077;servizio_completato;23/12/2024 11:08;23/12/2024 12:14;30/12/2024;08:30;1
227;REQ-2024-00227;CLI000027;SFR000117;OPE000094;servizio_completato;27/12/2024 15:04;27/12/2024 17:56;04/01/2025;13:00;1
228;REQ-2024-00228;CLI000100;SFR000095;OPE000076;servizio_completato;27/12/2024 22:47;28/12/2024 02:08;29/12/2024;14:30;1
229;REQ-2024-00229;CLI000065;SFR000095;OPE000077;servizio_completato;29/12/2024 12:15;29/12/2024 16:45;02/01/2025;13:30;1
230;REQ-2024-00230;CLI000182;SFR000064;OPE000052;servizio_completato;29/12/2024 17:30;29/12/2024 18:48;30/12/2024;11:30;1
231;REQ-2024-00231;CLI000058;SFR000095;OPE000076;servizio_completato;30/12/2024 00:48;30/12/2024 02:29;08/01/2025;12:00;1
232;REQ-2024-00232;CLI000188;SFR000099;OPE000079;servizio_completato;30/12/2024 16:52;30/12/2024 19:18;01/01/2025;14:00;1
233;REQ-2024-00233;CLI000087;SFR000099;OPE000078;servizio_completato;30/12/2024 20:32;30/12/2024 22:43;02/01/2025;08:00;1
234;REQ-2025-00234;CLI000039;SFR000004;OPE000001;servizio_completato;02/01/2025 00:44;02/01/2025 02:55;05/01/2025;17:00;1
235;REQ-2025-00235;CLI000183;SFR000002;OPE000001;servizio_completato;02/01/2025 01:59;02/01/2025 06:27;07/01/2025;10:30;1
236;REQ-2025-00236;CLI000087;SFR000056;OPE000043;servizio_completato;04/01/2025 17:07;04/01/2025 23:02;06/01/2025;13:30;1
237;REQ-2025-00237;CLI000066;SFR000002;OPE000001;servizio_completato;05/01/2025 17:02;05/01/2025 21:14;07/01/2025;15:00;1
238;REQ-2025-00238;CLI000110;SFR000054;OPE000043;servizio_completato;05/01/2025 18:51;06/01/2025 00:51;11/01/2025;15:30;1
239;REQ-2025-00239;CLI000118;SFR000054;OPE000043;servizio_completato;06/01/2025 15:43;06/01/2025 18:39;10/01/2025;12:30;1
240;REQ-2025-00240;CLI000014;SFR000045;OPE000039;servizio_completato;06/01/2025 17:04;06/01/2025 22:05;10/01/2025;11:00;1
241;REQ-2025-00241;CLI000227;SFR000097;OPE000077;servizio_completato;08/01/2025 13:27;08/01/2025 18:33;14/01/2025;14:00;1
242;REQ-2025-00242;CLI000163;SFR000045;OPE000037;servizio_completato;08/01/2025 23:00;08/01/2025 23:54;09/01/2025;12:30;1
243;REQ-2025-00243;CLI000169;SFR000045;OPE000039;servizio_completato;09/01/2025 07:58;09/01/2025 10:37;15/01/2025;12:30;1
244;REQ-2025-00244;CLI000105;SFR000056;OPE000044;servizio_completato;11/01/2025 14:13;11/01/2025 18:04;17/01/2025;09:00;1
245;REQ-2025-00245;CLI000182;SFR000056;OPE000044;servizio_completato;12/01/2025 02:05;12/01/2025 04:01;15/01/2025;12:30;1
246;REQ-2025-00246;CLI000121;SFR000056;OPE000044;servizio_completato;15/01/2025 07:12;15/01/2025 10:00;24/01/2025;11:30;1
247;REQ-2025-00247;CLI000168;SFR000119;OPE000094;servizio_completato;15/01/2025 08:23;15/01/2025 12:46;22/01/2025;17:00;1
248;REQ-2025-00248;CLI000077;SFR000113;OPE000091;servizio_completato;15/01/2025 09:42;15/01/2025 10:49;16/01/2025;10:30;1
249;REQ-2025-00249;CLI000070;SFR000090;OPE000073;servizio_completato;20/01/2025 00:46;20/01/2025 03:08;30/01/2025;14:30;1
250;REQ-2025-00250;CLI000048;SFR000064;OPE000055;servizio_completato;21/01/2025 06:34;21/01/2025 08:15;28/01/2025;10:30;1
251;REQ-2025-00251;CLI000094;SFR000045;OPE000039;servizio_completato;22/01/2025 15:08;22/01/2025 19:06;01/02/2025;10:00;1
252;REQ-2025-00252;CLI000169;SFR000056;OPE000045;servizio_completato;24/01/2025 07:14;24/01/2025 10:04;27/01/2025;12:00;1
253;REQ-2025-00253;CLI000168;SFR000047;OPE000036;servizio_completato;24/01/2025 08:02;24/01/2025 13:53;25/01/2025;12:30;1
254;REQ-2025-00254;CLI000023;SFR000004;OPE000001;servizio_completato;25/01/2025 02:28;25/01/2025 05:19;26/01/2025;08:30;1
255;REQ-2025-00255;CLI000197;SFR000004;OPE000001;servizio_completato;28/01/2025 12:13;28/01/2025 15:09;03/02/2025;08:30;1
256;REQ-2025-00256;CLI000041;SFR000090;OPE000073;servizio_completato;02/02/2025 01:27;02/02/2025 03:20;07/02/2025;09:00;1
257;REQ-2025-00257;CLI000071;SFR000064;OPE000055;servizio_completato;05/02/2025 08:04;05/02/2025 13:18;06/02/2025;16:00;1
258;REQ-2025-00258;CLI000210;SFR000123;OPE000097;servizio_completato;05/02/2025 19:14;05/02/2025 21:17;11/02/2025;09:00;1
259;REQ-2025-00259;CLI000083;SFR000090;OPE000073;servizio_completato;08/02/2025 03:19;08/02/2025 07:41;14/02/2025;13:30;1
260;REQ-2025-00260;CLI000234;SFR000095;OPE000077;servizio_completato;13/02/2025 00:23;13/02/2025 02:48;18/02/2025;17:00;1
261;REQ-2025-00261;CLI000065;SFR000101;OPE000079;servizio_completato;14/02/2025 19:43;14/02/2025 23:21;19/02/2025;17:30;1
262;REQ-2025-00262;CLI000211;SFR000099;OPE000079;servizio_completato;15/02/2025 18:01;15/02/2025 23:07;19/02/2025;12:30;1
263;REQ-2025-00263;CLI000114;SFR000115;OPE000088;servizio_completato;16/02/2025 11:41;16/02/2025 17:09;24/02/2025;10:30;1
264;REQ-2025-00264;CLI000054;SFR000021;OPE000015;servizio_completato;18/02/2025 11:14;18/02/2025 12:03;26/02/2025;11:00;1
265;REQ-2025-00265;CLI000172;SFR000120;OPE000092;servizio_completato;18/02/2025 11:57;18/02/2025 14:57;25/02/2025;10:30;1
266;REQ-2025-00266;CLI000151;SFR000054;OPE000045;servizio_completato;18/02/2025 18:16;18/02/2025 23:39;19/02/2025;12:30;1
267;REQ-2025-00267;CLI000179;SFR000119;OPE000092;servizio_completato;20/02/2025 03:37;20/02/2025 07:52;01/03/2025;11:30;1
268;REQ-2025-00268;CLI000073;SFR000090;OPE000073;servizio_completato;20/02/2025 22:55;21/02/2025 00:50;28/02/2025;12:30;1
269;REQ-2025-00269;CLI000178;SFR000038;OPE000031;servizio_completato;28/02/2025 10:15;28/02/2025 14:09;08/03/2025;14:30;1
270;REQ-2025-00270;CLI000037;SFR000018;OPE000012;servizio_completato;02/03/2025 12:09;02/03/2025 15:45;11/03/2025;10:00;1
271;REQ-2025-00271;CLI000011;SFR000090;OPE000073;servizio_completato;02/03/2025 19:04;02/03/2025 21:05;04/03/2025;09:00;1
272;REQ-2025-00272;CLI000221;SFR000123;OPE000095;servizio_completato;05/03/2025 01:30;05/03/2025 07:19;15/03/2025;16:30;1
273;REQ-2025-00273;CLI000132;SFR000123;OPE000095;servizio_completato;05/03/2025 12:39;05/03/2025 14:48;10/03/2025;11:30;1
274;REQ-2025-00274;CLI000141;SFR000064;OPE000052;servizio_completato;06/03/2025 03:01;06/03/2025 04:47;15/03/2025;11:00;1
275;REQ-2025-00275;CLI000066;SFR000039;OPE000030;servizio_completato;06/03/2025 17:33;06/03/2025 19:32;08/03/2025;08:00;1
276;REQ-2025-00276;CLI000145;SFR000019;OPE000010;servizio_completato;07/03/2025 00:44;07/03/2025 05:35;11/03/2025;10:30;1
277;REQ-2025-00277;CLI000117;SFR000101;OPE000079;servizio_completato;08/03/2025 06:09;08/03/2025 10:39;09/03/2025;16:00;1
278;REQ-2025-00278;CLI000102;SFR000119;OPE000092;servizio_completato;08/03/2025 14:23;08/03/2025 19:45;18/03/2025;15:00;1
279;REQ-2025-00279;CLI000058;SFR000057;OPE000043;servizio_completato;08/03/2025 22:18;09/03/2025 00:23;17/03/2025;16:30;1
280;REQ-2025-00280;CLI000021;SFR000019;OPE000010;servizio_completato;10/03/2025 16:38;10/03/2025 21:34;17/03/2025;13:30;1
281;REQ-2025-00281;CLI000224;SFR000016;OPE000012;servizio_completato;12/03/2025 09:55;12/03/2025 15:24;16/03/2025;10:00;1
282;REQ-2025-00282;CLI000082;SFR000120;OPE000094;servizio_completato;12/03/2025 15:36;12/03/2025 18:35;17/03/2025;17:30;1
283;REQ-2025-00283;CLI000113;SFR000067;OPE000052;servizio_completato;13/03/2025 07:56;13/03/2025 08:51;20/03/2025;17:30;1
284;REQ-2025-00284;CLI000163;SFR000048;OPE000036;servizio_completato;13/03/2025 16:38;13/03/2025 22:32;18/03/2025;16:30;1
285;REQ-2025-00285;CLI000052;SFR000067;OPE000055;servizio_completato;15/03/2025 02:57;15/03/2025 03:59;21/03/2025;12:30;1
286;REQ-2025-00286;CLI000227;SFR000113;OPE000091;servizio_completato;17/03/2025 16:56;17/03/2025 20:20;20/03/2025;08:30;1
287;REQ-2025-00287;CLI000179;SFR000004;OPE000001;servizio_completato;18/03/2025 20:09;18/03/2025 22:02;28/03/2025;11:00;1
288;REQ-2025-00288;CLI000070;SFR000102;OPE000079;servizio_completato;21/03/2025 15:38;21/03/2025 19:57;31/03/2025;08:00;1
289;REQ-2025-00289;CLI000249;SFR000023;OPE000015;servizio_completato;23/03/2025 01:33;23/03/2025 05:25;29/03/2025;10:30;1
290;REQ-2025-00290;CLI000142;SFR000119;OPE000092;servizio_completato;28/03/2025 23:27;29/03/2025 03:54;04/04/2025;17:30;1
291;REQ-2025-00291;CLI000188;SFR000101;OPE000079;servizio_completato;03/04/2025 10:19;03/04/2025 11:20;05/04/2025;12:30;1
292;REQ-2025-00292;CLI000036;SFR000047;OPE000036;servizio_completato;03/04/2025 20:32;03/04/2025 23:19;06/04/2025;14:00;1
293;REQ-2025-00293;CLI000114;SFR000013;OPE000008;servizio_completato;04/04/2025 02:36;04/04/2025 06:23;06/04/2025;11:30;1
294;REQ-2025-00294;CLI000234;SFR000019;OPE000012;servizio_completato;04/04/2025 11:55;04/04/2025 16:54;05/04/2025;13:00;1
295;REQ-2025-00295;CLI000012;SFR000056;OPE000045;servizio_completato;04/04/2025 14:55;04/04/2025 18:47;09/04/2025;08:00;1
296;REQ-2025-00296;CLI000040;SFR000121;OPE000097;servizio_completato;07/04/2025 01:32;07/04/2025 03:10;13/04/2025;09:00;1
297;REQ-2025-00297;CLI000227;SFR000119;OPE000092;servizio_completato;08/04/2025 18:58;08/04/2025 23:16;17/04/2025;15:30;1
298;REQ-2025-00298;CLI000083;SFR000047;OPE000036;servizio_completato;09/04/2025 05:35;09/04/2025 09:32;17/04/2025;16:00;1
299;REQ-2025-00299;CLI000037;SFR000097;OPE000077;servizio_completato;10/04/2025 15:34;10/04/2025 18:12;14/04/2025;15:00;1
300;REQ-2025-00300;CLI000083;SFR000034;OPE000025;servizio_completato;10/04/2025 23:11;11/04/2025 04:01;15/04/2025;09:00;1
301;REQ-2025-00301;CLI000214;SFR000024;OPE000014;servizio_completato;12/04/2025 04:15;12/04/2025 09:32;19/04/2025;14:00;1
302;REQ-2025-00302;CLI000250;SFR000087;OPE000069;servizio_completato;12/04/2025 12:13;12/04/2025 15:18;17/04/2025;11:30;1
303;REQ-2025-00303;CLI000086;SFR000021;OPE000015;servizio_completato;19/04/2025 09:23;19/04/2025 11:05;28/04/2025;14:30;1
304;REQ-2025-00304;CLI000033;SFR000115;OPE000088;servizio_completato;19/04/2025 09:24;19/04/2025 11:40;23/04/2025;12:00;1
305;REQ-2025-00305;CLI000123;SFR000121;OPE000096;servizio_completato;19/04/2025 12:21;19/04/2025 16:03;25/04/2025;15:30;1
306;REQ-2025-00306;CLI000165;SFR000045;OPE000039;servizio_completato;24/04/2025 02:48;24/04/2025 07:32;02/05/2025;09:30;1
307;REQ-2025-00307;CLI000080;SFR000117;OPE000092;servizio_completato;25/04/2025 11:10;25/04/2025 11:46;28/04/2025;08:00;1
308;REQ-2025-00308;CLI000041;SFR000056;OPE000045;servizio_completato;27/04/2025 15:39;27/04/2025 20:02;28/04/2025;13:00;1
309;REQ-2025-00309;CLI000169;SFR000099;OPE000079;servizio_completato;29/04/2025 14:36;29/04/2025 16:47;01/05/2025;17:00;1
310;REQ-2025-00310;CLI000048;SFR000063;OPE000049;servizio_completato;30/04/2025 08:56;30/04/2025 10:45;08/05/2025;11:00;1
311;REQ-2025-00311;CLI000208;SFR000034;OPE000025;servizio_completato;02/05/2025 09:32;02/05/2025 14:41;08/05/2025;12:30;1
312;REQ-2025-00312;CLI000192;SFR000023;OPE000014;servizio_completato;06/05/2025 02:30;06/05/2025 07:00;14/05/2025;12:30;1
313;REQ-2025-00313;CLI000141;SFR000098;OPE000076;servizio_completato;10/05/2025 09:35;10/05/2025 12:39;13/05/2025;16:00;1
314;REQ-2025-00314;CLI000208;SFR000039;OPE000028;servizio_completato;10/05/2025 17:30;10/05/2025 20:16;18/05/2025;11:00;1
315;REQ-2025-00315;CLI000150;SFR000121;OPE000096;servizio_completato;11/05/2025 00:58;11/05/2025 02:34;17/05/2025;16:00;1
316;REQ-2025-00316;CLI000037;SFR000095;OPE000076;servizio_completato;11/05/2025 15:38;11/05/2025 17:25;15/05/2025;14:00;1
317;REQ-2025-00317;CLI000034;SFR000121;OPE000095;servizio_completato;11/05/2025 17:07;11/05/2025 20:55;20/05/2025;14:30;1
318;REQ-2025-00318;CLI000036;SFR000047;OPE000039;servizio_completato;12/05/2025 00:02;12/05/2025 03:42;14/05/2025;16:00;1
319;REQ-2025-00319;CLI000162;SFR000036;OPE000030;servizio_completato;12/05/2025 11:09;12/05/2025 15:10;13/05/2025;17:00;1
320;REQ-2025-00320;CLI000178;SFR000047;OPE000039;servizio_completato;13/05/2025 10:50;13/05/2025 16:50;15/05/2025;11:30;1
321;REQ-2025-00321;CLI000208;SFR000099;OPE000078;servizio_completato;14/05/2025 11:23;14/05/2025 12:24;22/05/2025;09:30;1
322;REQ-2025-00322;CLI000232;SFR000123;OPE000095;servizio_completato;15/05/2025 12:58;15/05/2025 13:37;16/05/2025;11:00;1
323;REQ-2025-00323;CLI000188;SFR000078;OPE000064;servizio_completato;15/05/2025 14:19;15/05/2025 16:38;24/05/2025;15:00;1
324;REQ-2025-00324;CLI000012;SFR000012;OPE000007;servizio_completato;17/05/2025 16:15;17/05/2025 21:45;20/05/2025;09:30;1
325;REQ-2025-00325;CLI000245;SFR000124;OPE000097;servizio_completato;18/05/2025 21:52;18/05/2025 23:05;19/05/2025;10:00;1
326;REQ-2025-00326;CLI000121;SFR000066;OPE000052;servizio_completato;21/05/2025 16:58;21/05/2025 19:06;28/05/2025;14:00;1
327;REQ-2025-00327;CLI000197;SFR000056;OPE000044;servizio_completato;21/05/2025 19:32;21/05/2025 22:01;23/05/2025;11:00;1
328;REQ-2025-00328;CLI000132;SFR000097;OPE000076;servizio_completato;23/05/2025 15:41;23/05/2025 17:32;31/05/2025;16:30;1
329;REQ-2025-00329;CLI000041;SFR000023;OPE000016;servizio_completato;24/05/2025 05:02;24/05/2025 07:39;30/05/2025;14:00;1
330;REQ-2025-00330;CLI000134;SFR000101;OPE000078;servizio_completato;24/05/2025 11:27;24/05/2025 15:18;03/06/2025;12:30;1
331;REQ-2025-00331;CLI000034;SFR000047;OPE000037;servizio_completato;24/05/2025 22:29;25/05/2025 01:58;03/06/2025;14:30;1
332;REQ-2025-00332;CLI000141;SFR000077;OPE000064;servizio_completato;26/05/2025 22:12;27/05/2025 03:46;30/05/2025;12:30;1
333;REQ-2025-00333;CLI000054;SFR000115;OPE000091;servizio_completato;27/05/2025 02:05;27/05/2025 05:36;03/06/2025;08:30;1
334;REQ-2025-00334;CLI000131;SFR000101;OPE000078;servizio_completato;27/05/2025 22:44;28/05/2025 01:47;06/06/2025;12:30;1
335;REQ-2025-00335;CLI000020;SFR000019;OPE000011;servizio_completato;30/05/2025 01:04;30/05/2025 01:59;02/06/2025;17:30;1
336;REQ-2025-00336;CLI000235;SFR000095;OPE000077;servizio_completato;31/05/2025 10:15;31/05/2025 14:38;06/06/2025;11:00;1
337;REQ-2025-00337;CLI000140;SFR000013;OPE000007;servizio_completato;03/06/2025 20:37;04/06/2025 01:52;11/06/2025;12:30;1
338;REQ-2025-00338;CLI000212;SFR000004;OPE000001;servizio_completato;06/06/2025 13:46;06/06/2025 15:49;14/06/2025;11:30;1
339;REQ-2025-00339;CLI000119;SFR000124;OPE000097;servizio_completato;07/06/2025 16:27;07/06/2025 18:35;10/06/2025;17:30;1
340;REQ-2025-00340;CLI000245;SFR000093;OPE000073;servizio_completato;08/06/2025 16:25;08/06/2025 21:44;16/06/2025;13:00;1
341;REQ-2025-00341;CLI000208;SFR000098;OPE000076;servizio_completato;08/06/2025 23:42;09/06/2025 03:52;12/06/2025;17:30;1
342;REQ-2025-00342;CLI000250;SFR000004;OPE000001;servizio_completato;09/06/2025 04:44;09/06/2025 10:15;13/06/2025;08:00;1
343;REQ-2025-00343;CLI000208;SFR000120;OPE000092;servizio_completato;14/06/2025 20:42;14/06/2025 23:07;17/06/2025;10:00;1
344;REQ-2025-00344;CLI000058;SFR000048;OPE000036;servizio_completato;18/06/2025 22:17;19/06/2025 02:03;28/06/2025;17:30;1
345;REQ-2025-00345;CLI000118;SFR000095;OPE000077;servizio_completato;20/06/2025 19:37;20/06/2025 22:15;28/06/2025;12:00;1
346;REQ-2025-00346;CLI000073;SFR000019;OPE000012;servizio_completato;24/06/2025 05:48;24/06/2025 09:39;03/07/2025;10:00;1
347;REQ-2025-00347;CLI000032;SFR000036;OPE000028;servizio_completato;27/06/2025 15:28;27/06/2025 16:13;01/07/2025;11:00;1
348;REQ-2025-00348;CLI000150;SFR000092;OPE000073;servizio_completato;27/06/2025 21:11;28/06/2025 00:03;08/07/2025;11:30;1
349;REQ-2025-00349;CLI000117;SFR000036;OPE000031;servizio_completato;05/07/2025 21:55;06/07/2025 01:14;12/07/2025;12:30;1
350;REQ-2025-00350;CLI000150;SFR000092;OPE000073;servizio_completato;06/07/2025 17:36;06/07/2025 19:41;16/07/2025;14:00;1
351;REQ-2025-00351;CLI000192;SFR000002;OPE000001;servizio_completato;11/07/2025 17:57;11/07/2025 20:06;18/07/2025;16:30;1
352;REQ-2025-00352;CLI000221;SFR000077;OPE000064;servizio_completato;11/07/2025 20:40;12/07/2025 00:06;22/07/2025;16:30;1
353;REQ-2025-00353;CLI000104;SFR000119;OPE000092;servizio_completato;13/07/2025 02:41;13/07/2025 04:18;15/07/2025;10:30;1
354;REQ-2025-00354;CLI000075;SFR000115;OPE000091;servizio_completato;13/07/2025 19:45;13/07/2025 23:23;21/07/2025;16:30;1
355;REQ-2025-00355;CLI000036;SFR000039;OPE000030;servizio_completato;13/07/2025 22:00;13/07/2025 23:54;14/07/2025;14:30;1
356;REQ-2025-00356;CLI000074;SFR000093;OPE000073;servizio_completato;15/07/2025 18:43;15/07/2025 19:36;19/07/2025;12:00;1
357;REQ-2025-00357;CLI000172;SFR000016;OPE000010;servizio_completato;16/07/2025 02:50;16/07/2025 05:24;23/07/2025;17:30;1
358;REQ-2025-00358;CLI000227;SFR000062;OPE000049;servizio_completato;16/07/2025 13:57;16/07/2025 19:36;19/07/2025;15:30;1
359;REQ-2025-00359;CLI000110;SFR000090;OPE000073;servizio_completato;17/07/2025 03:51;17/07/2025 07:38;26/07/2025;15:30;1
360;REQ-2025-00360;CLI000109;SFR000057;OPE000044;servizio_completato;19/07/2025 07:05;19/07/2025 11:04;25/07/2025;17:00;1
361;REQ-2025-00361;CLI000068;SFR000086;OPE000070;servizio_completato;21/07/2025 15:33;21/07/2025 16:40;22/07/2025;17:00;1
362;REQ-2025-00362;CLI000158;SFR000116;OPE000091;servizio_completato;22/07/2025 05:10;22/07/2025 06:03;29/07/2025;08:00;1
363;REQ-2025-00363;CLI000075;SFR000048;OPE000037;servizio_completato;22/07/2025 05:45;22/07/2025 07:13;27/07/2025;15:30;1
364;REQ-2025-00364;CLI000098;SFR000022;OPE000014;servizio_completato;25/07/2025 04:23;25/07/2025 09:46;27/07/2025;11:00;1
365;REQ-2025-00365;CLI000045;SFR000054;OPE000044;servizio_completato;26/07/2025 05:22;26/07/2025 10:50;31/07/2025;08:30;1
366;REQ-2025-00366;CLI000212;SFR000074;OPE000061;servizio_completato;27/07/2025 06:04;27/07/2025 10:11;05/08/2025;13:30;1
367;REQ-2025-00367;CLI000082;SFR000055;OPE000045;servizio_completato;29/07/2025 01:20;29/07/2025 04:06;31/07/2025;17:00;1
368;REQ-2025-00368;CLI000091;SFR000016;OPE000011;servizio_completato;31/07/2025 01:32;31/07/2025 02:14;10/08/2025;16:30;1
369;REQ-2025-00369;CLI000034;SFR000066;OPE000052;servizio_completato;31/07/2025 21:39;01/08/2025 02:40;07/08/2025;14:30;1
370;REQ-2025-00370;CLI000199;SFR000066;OPE000055;servizio_completato;03/08/2025 02:07;03/08/2025 03:38;07/08/2025;11:00;1
371;REQ-2025-00371;CLI000146;SFR000129;OPE000099;servizio_completato;04/08/2025 16:54;04/08/2025 20:37;11/08/2025;09:00;1
372;REQ-2025-00372;CLI000062;SFR000021;OPE000014;servizio_completato;08/08/2025 05:08;08/08/2025 10:57;11/08/2025;15:00;1
373;REQ-2025-00373;CLI000206;SFR000053;OPE000044;servizio_completato;11/08/2025 07:25;11/08/2025 08:46;19/08/2025;17:00;1
374;REQ-2025-00374;CLI000238;SFR000047;OPE000039;servizio_completato;13/08/2025 07:46;13/08/2025 12:25;22/08/2025;08:00;1
375;REQ-2025-00375;CLI000197;SFR000087;OPE000070;servizio_completato;14/08/2025 17:08;14/08/2025 21:30;23/08/2025;17:30;1
376;REQ-2025-00376;CLI000172;SFR000087;OPE000071;servizio_completato;15/08/2025 19:47;15/08/2025 22:25;24/08/2025;08:00;1
377;REQ-2025-00377;CLI000151;SFR000034;OPE000025;servizio_completato;17/08/2025 22:11;18/08/2025 01:23;26/08/2025;14:30;1
378;REQ-2025-00378;CLI000145;SFR000067;OPE000052;servizio_completato;19/08/2025 11:45;19/08/2025 13:30;20/08/2025;09:30;1
379;REQ-2025-00379;CLI000173;SFR000119;OPE000092;servizio_completato;20/08/2025 14:24;20/08/2025 16:55;27/08/2025;17:30;1
380;REQ-2025-00380;CLI000210;SFR000123;OPE000096;servizio_completato;21/08/2025 09:07;21/08/2025 11:47;22/08/2025;14:00;1
381;REQ-2025-00381;CLI000131;SFR000022;OPE000015;servizio_completato;25/08/2025 00:03;25/08/2025 03:42;28/08/2025;15:00;1
382;REQ-2025-00382;CLI000066;SFR000038;OPE000028;servizio_completato;26/08/2025 07:54;26/08/2025 11:07;05/09/2025;11:00;1
383;REQ-2025-00383;CLI000093;SFR000035;OPE000025;servizio_completato;26/08/2025 09:18;26/08/2025 12:37;28/08/2025;15:30;1
384;REQ-2025-00384;CLI000140;SFR000090;OPE000072;servizio_completato;26/08/2025 17:31;26/08/2025 20:59;01/09/2025;15:00;1
